
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2140.2780000000002          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 75  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((19,20,78.339),2), ((20,1,101.833),2), ((57,70,5.657),2), ((57,20,17.804),3), ((48,27,15.0),3), ((70,48,11.18),3), ((48,57,9.22),1), ((70,27,20.248),1), ((48,20,8.602),1), ((18,28,9.0),4), ((28,6,12.083),4), ((60,79,15.033),4), ((28,79,17.029),2), ((18,6,11.705),2), ((60,28,2.0),2), ((61,32,10.05),1), ((45,1,57.706),1), ((6,45,5.0),1), ((75,40,9.487),2), ((6,45,5.0),2), ((18,6,11.705),2), ((6,75,13.601),1), ((18,45,15.033),1), ((6,40,20.616),1), ((42,26,4.243),3), ((26,1,84.959),3), ((57,48,9.22),3), ((26,48,18.601),2), ((42,1,85.276),2), ((57,26,22.561),2), ((47,76,18.111),4), ((76,21,2.0),4), ((60,28,2.0),4), ((76,28,20.0),3), ((47,21,18.439),3), ((60,76,18.868),3), ((58,62,8.062),5), ((62,17,7.071),5), ((44,69,7.81),5), ((69,1,97.529),5), ((58,69,15.811),4), ((69,62,8.062),4), ((44,62,9.055),4), ((62,1,97.637),4), ((60,28,2.0),6), ((28,79,17.029),6), ((1,26,84.959),6), ((26,42,4.243),6), ((60,26,21.378),5), ((26,79,29.069),5), ((1,28,72.422),5), ((28,42,24.515),5), ((64,12,6.708),7), ((12,29,14.213),7), ((1,45,57.706),7), ((45,6,5.0),7), ((64,45,19.313),6), ((45,29,33.941),6), ((1,12,65.115),6), ((12,6,21.471),6), ((47,76,18.111),8), ((76,21,2.0),8), ((34,16,7.071),8), ((16,42,7.81),8), ((47,16,12.649),7), ((16,21,27.203),7), ((34,76,31.78),7), ((76,42,18.788),7), ((41,22,12.166),9), ((8,11,14.56),9), ((41,8,22.136),8), ((22,11,23.537),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2165.966          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 76  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((19,20,78.339),1), ((20,1,101.833),1), ((57,70,5.657),1), ((57,20,17.804),2), ((48,27,15.0),2), ((70,48,11.18),2), ((18,28,9.0),3), ((28,6,12.083),3), ((60,79,15.033),3), ((28,79,17.029),1), ((18,6,11.705),1), ((60,28,2.0),1), ((75,40,9.487),1), ((6,45,5.0),1), ((18,6,11.705),1), ((42,26,4.243),2), ((26,1,84.959),2), ((57,48,9.22),2), ((26,48,18.601),1), ((42,1,85.276),1), ((57,26,22.561),1), ((47,76,18.111),3), ((76,21,2.0),3), ((60,28,2.0),3), ((76,28,20.0),2), ((47,21,18.439),2), ((60,76,18.868),2), ((58,62,8.062),4), ((62,17,7.071),4), ((44,69,7.81),4), ((69,1,97.529),4), ((58,69,15.811),3), ((69,62,8.062),3), ((44,62,9.055),3), ((62,1,97.637),3), ((60,28,2.0),5), ((28,79,17.029),5), ((1,26,84.959),5), ((26,42,4.243),5), ((60,26,21.378),4), ((26,79,29.069),4), ((1,28,72.422),4), ((28,42,24.515),4), ((64,12,6.708),6), ((12,29,14.213),6), ((1,45,57.706),6), ((45,6,5.0),6), ((64,45,19.313),5), ((45,29,33.941),5), ((1,12,65.115),5), ((12,6,21.471),5), ((47,76,18.111),7), ((76,21,2.0),7), ((34,16,7.071),7), ((16,42,7.81),7), ((47,16,12.649),6), ((16,21,27.203),6), ((34,76,31.78),6), ((76,42,18.788),6), ((41,22,12.166),8), ((8,11,14.56),8), ((41,8,22.136),7), ((22,11,23.537),7), ((4,30,15.0),9), ((30,1,59.405),9), ((54,67,8.062),9), ((67,71,6.325),9), ((4,67,23.537),8), ((67,1,41.231),8), ((54,30,31.016),8), ((30,71,37.643),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2125.034          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 77  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((57,20,17.804),1), ((48,27,15.0),1), ((70,48,11.18),1), ((18,28,9.0),2), ((28,6,12.083),2), ((60,79,15.033),2), ((42,26,4.243),1), ((26,1,84.959),1), ((57,48,9.22),1), ((47,76,18.111),2), ((76,21,2.0),2), ((60,28,2.0),2), ((76,28,20.0),1), ((47,21,18.439),1), ((60,76,18.868),1), ((58,62,8.062),3), ((62,17,7.071),3), ((44,69,7.81),3), ((69,1,97.529),3), ((58,69,15.811),2), ((69,62,8.062),2), ((44,62,9.055),2), ((62,1,97.637),2), ((60,28,2.0),4), ((28,79,17.029),4), ((1,26,84.959),4), ((26,42,4.243),4), ((60,26,21.378),3), ((26,79,29.069),3), ((1,28,72.422),3), ((28,42,24.515),3), ((64,12,6.708),5), ((12,29,14.213),5), ((1,45,57.706),5), ((45,6,5.0),5), ((64,45,19.313),4), ((45,29,33.941),4), ((1,12,65.115),4), ((12,6,21.471),4), ((47,76,18.111),6), ((76,21,2.0),6), ((34,16,7.071),6), ((16,42,7.81),6), ((47,16,12.649),5), ((16,21,27.203),5), ((34,76,31.78),5), ((76,42,18.788),5), ((41,22,12.166),7), ((8,11,14.56),7), ((41,8,22.136),6), ((22,11,23.537),6), ((4,30,15.0),8), ((30,1,59.405),8), ((54,67,8.062),8), ((67,71,6.325),8), ((4,67,23.537),7), ((67,1,41.231),7), ((54,30,31.016),7), ((30,71,37.643),7), ((79,38,19.723),9), ((3,19,27.659),9), ((3,79,21.471),8), ((38,19,29.614),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2137.067          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 78  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((18,28,9.0),1), ((28,6,12.083),1), ((60,79,15.033),1), ((47,76,18.111),1), ((76,21,2.0),1), ((60,28,2.0),1), ((58,62,8.062),2), ((62,17,7.071),2), ((44,69,7.81),2), ((69,1,97.529),2), ((58,69,15.811),1), ((69,62,8.062),1), ((44,62,9.055),1), ((62,1,97.637),1), ((60,28,2.0),3), ((28,79,17.029),3), ((1,26,84.959),3), ((26,42,4.243),3), ((60,26,21.378),2), ((26,79,29.069),2), ((1,28,72.422),2), ((28,42,24.515),2), ((64,12,6.708),4), ((12,29,14.213),4), ((1,45,57.706),4), ((45,6,5.0),4), ((64,45,19.313),3), ((45,29,33.941),3), ((1,12,65.115),3), ((12,6,21.471),3), ((47,76,18.111),5), ((76,21,2.0),5), ((34,16,7.071),5), ((16,42,7.81),5), ((47,16,12.649),4), ((16,21,27.203),4), ((34,76,31.78),4), ((76,42,18.788),4), ((41,22,12.166),6), ((8,11,14.56),6), ((41,8,22.136),5), ((22,11,23.537),5), ((4,30,15.0),7), ((30,1,59.405),7), ((54,67,8.062),7), ((67,71,6.325),7), ((4,67,23.537),6), ((67,1,41.231),6), ((54,30,31.016),6), ((30,71,37.643),6), ((79,38,19.723),8), ((3,19,27.659),8), ((3,79,21.471),7), ((38,19,29.614),7), ((77,51,7.071),9), ((51,59,15.264),9), ((5,33,17.72),9), ((33,55,30.067),9), ((77,33,17.029),8), ((33,59,19.0),8), ((5,51,26.42),8), ((51,55,23.409),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 19]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,1,92.136)]
Costo asociado: 234.608      Capacidad: 90.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 48, 20, 70, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,48,9.22), (48,20,8.602), (20,70,19.313), (70,27,20.248), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 331.782      Capacidad: 75.0Costo total: 2135.6910000000003          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 79  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((58,62,8.062),1), ((62,17,7.071),1), ((44,69,7.81),1), ((69,1,97.529),1), ((60,28,2.0),2), ((28,79,17.029),2), ((1,26,84.959),2), ((26,42,4.243),2), ((60,26,21.378),1), ((26,79,29.069),1), ((1,28,72.422),1), ((28,42,24.515),1), ((64,12,6.708),3), ((12,29,14.213),3), ((1,45,57.706),3), ((45,6,5.0),3), ((64,45,19.313),2), ((45,29,33.941),2), ((1,12,65.115),2), ((12,6,21.471),2), ((47,76,18.111),4), ((76,21,2.0),4), ((34,16,7.071),4), ((16,42,7.81),4), ((47,16,12.649),3), ((16,21,27.203),3), ((34,76,31.78),3), ((76,42,18.788),3), ((41,22,12.166),5), ((8,11,14.56),5), ((41,8,22.136),4), ((22,11,23.537),4), ((4,30,15.0),6), ((30,1,59.405),6), ((54,67,8.062),6), ((67,71,6.325),6), ((4,67,23.537),5), ((67,1,41.231),5), ((54,30,31.016),5), ((30,71,37.643),5), ((79,38,19.723),7), ((3,19,27.659),7), ((3,79,21.471),6), ((38,19,29.614),6), ((77,51,7.071),8), ((51,59,15.264),8), ((5,33,17.72),8), ((33,55,30.067),8), ((77,33,17.029),7), ((33,59,19.0),7), ((5,51,26.42),7), ((51,55,23.409),7), ((30,4,15.0),9), ((4,78,7.28),9), ((75,40,9.487),9), ((40,61,2.236),9), ((30,40,13.454),8), ((40,78,16.279),8), ((75,4,8.0),8), ((4,61,10.63),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
