
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80

Lista tabu: [((8,72,22.204),1), ((11,1,54.083),1), ((3,35,13.892),2), ((29,15,12.806),2), ((29,3,21.954),1), ((35,15,23.087),1), ((38,3,2.0),3), ((35,53,10.05),3), ((38,35,15.0),2), ((3,53,21.401),2), ((21,58,11.18),4), ((17,44,2.0),4), ((21,17,18.439),3), ((58,44,13.454),3), ((63,25,19.313),5), ((7,9,20.881),5), ((7,63,21.095),4), ((25,9,22.361),4), ((1,50,11.662),6), ((74,37,15.0),6), ((1,74,17.0),5), ((50,37,24.207),5), ((56,57,15.297),7), ((48,1,103.479),7), ((48,56,21.378),6), ((57,1,105.209),6), ((61,32,10.05),8), ((43,52,9.22),8), ((61,52,22.023),7), ((43,32,39.962),7), ((26,76,14.866),9), ((65,34,12.042),9), ((26,34,17.0),8), ((65,76,30.017),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 33, 5, 23, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,33,7.616), (33,5,17.72), (5,23,17.029), (23,55,22.361), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 262.846      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 10, 56, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,10,18.439), (10,56,11.402), (56,57,15.297), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 294.55400000000003      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 53, 29, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,53,10.05), (53,29,2.828), (29,15,12.806), (15,1,67.365)]
Costo asociado: 217.86700000000002      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 1982.747          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 721  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((3,35,13.892),1), ((29,15,12.806),1), ((38,3,2.0),2), ((35,53,10.05),2), ((38,35,15.0),1), ((3,53,21.401),1), ((21,58,11.18),3), ((17,44,2.0),3), ((21,17,18.439),2), ((58,44,13.454),2), ((63,25,19.313),4), ((7,9,20.881),4), ((7,63,21.095),3), ((25,9,22.361),3), ((1,50,11.662),5), ((74,37,15.0),5), ((1,74,17.0),4), ((50,37,24.207),4), ((56,57,15.297),6), ((48,1,103.479),6), ((48,56,21.378),5), ((57,1,105.209),5), ((61,32,10.05),7), ((43,52,9.22),7), ((61,52,22.023),6), ((43,32,39.962),6), ((26,76,14.866),8), ((65,34,12.042),8), ((26,34,17.0),7), ((65,76,30.017),7), ((18,6,11.705),9), ((45,1,57.706),9), ((18,45,15.033),8), ((6,1,62.266),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 33, 5, 23, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,33,7.616), (33,5,17.72), (5,23,17.029), (23,55,22.361), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 262.846      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 10, 56, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,10,18.439), (10,56,11.402), (56,57,15.297), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 294.55400000000003      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 53, 29, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,53,10.05), (53,29,2.828), (29,15,12.806), (15,1,67.365)]
Costo asociado: 217.86700000000002      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 1978.583          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 722  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((38,3,2.0),1), ((35,53,10.05),1), ((21,58,11.18),2), ((17,44,2.0),2), ((21,17,18.439),1), ((58,44,13.454),1), ((63,25,19.313),3), ((7,9,20.881),3), ((7,63,21.095),2), ((25,9,22.361),2), ((1,50,11.662),4), ((74,37,15.0),4), ((1,74,17.0),3), ((50,37,24.207),3), ((56,57,15.297),5), ((48,1,103.479),5), ((48,56,21.378),4), ((57,1,105.209),4), ((61,32,10.05),6), ((43,52,9.22),6), ((61,52,22.023),5), ((43,32,39.962),5), ((26,76,14.866),7), ((65,34,12.042),7), ((26,34,17.0),6), ((65,76,30.017),6), ((18,6,11.705),8), ((45,1,57.706),8), ((18,45,15.033),7), ((6,1,62.266),7), ((73,46,15.62),9), ((23,55,22.361),9), ((5,23,17.029),9), ((73,23,17.493),8), ((5,55,38.079),8), ((23,46,3.162),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 33, 5, 23, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,33,7.616), (33,5,17.72), (5,23,17.029), (23,55,22.361), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 262.846      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 10, 56, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,10,18.439), (10,56,11.402), (56,57,15.297), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 294.55400000000003      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 53, 29, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,53,10.05), (53,29,2.828), (29,15,12.806), (15,1,67.365)]
Costo asociado: 217.86700000000002      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 1985.115          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 723  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((21,58,11.18),1), ((17,44,2.0),1), ((63,25,19.313),2), ((7,9,20.881),2), ((7,63,21.095),1), ((25,9,22.361),1), ((1,50,11.662),3), ((74,37,15.0),3), ((1,74,17.0),2), ((50,37,24.207),2), ((56,57,15.297),4), ((48,1,103.479),4), ((48,56,21.378),3), ((57,1,105.209),3), ((61,32,10.05),5), ((43,52,9.22),5), ((61,52,22.023),4), ((43,32,39.962),4), ((26,76,14.866),6), ((65,34,12.042),6), ((26,34,17.0),5), ((65,76,30.017),5), ((18,6,11.705),7), ((45,1,57.706),7), ((18,45,15.033),6), ((6,1,62.266),6), ((73,46,15.62),8), ((23,55,22.361),8), ((5,23,17.029),8), ((73,23,17.493),7), ((5,55,38.079),7), ((23,46,3.162),7), ((28,26,21.095),9), ((21,58,11.18),9), ((76,21,2.0),9), ((28,21,18.439),8), ((76,58,10.44),8), ((21,26,15.652),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 33, 5, 23, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,33,7.616), (33,5,17.72), (5,23,17.029), (23,55,22.361), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 262.846      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 10, 56, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,10,18.439), (10,56,11.402), (56,57,15.297), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 294.55400000000003      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 53, 29, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,53,10.05), (53,29,2.828), (29,15,12.806), (15,1,67.365)]
Costo asociado: 217.86700000000002      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 1985.3980000000001          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 724  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((63,25,19.313),1), ((7,9,20.881),1), ((1,50,11.662),2), ((74,37,15.0),2), ((1,74,17.0),1), ((50,37,24.207),1), ((56,57,15.297),3), ((48,1,103.479),3), ((48,56,21.378),2), ((57,1,105.209),2), ((61,32,10.05),4), ((43,52,9.22),4), ((61,52,22.023),3), ((43,32,39.962),3), ((26,76,14.866),5), ((65,34,12.042),5), ((26,34,17.0),4), ((65,76,30.017),4), ((18,6,11.705),6), ((45,1,57.706),6), ((18,45,15.033),5), ((6,1,62.266),5), ((73,46,15.62),7), ((23,55,22.361),7), ((5,23,17.029),7), ((73,23,17.493),6), ((5,55,38.079),6), ((23,46,3.162),6), ((28,26,21.095),8), ((21,58,11.18),8), ((76,21,2.0),8), ((28,21,18.439),7), ((76,58,10.44),7), ((21,26,15.652),7), ((67,77,24.083),9), ((59,39,5.385),9), ((51,59,15.264),9), ((59,67,19.416),8), ((51,39,20.591),8), ((59,77,15.264),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 33, 5, 23, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,33,7.616), (33,5,17.72), (5,23,17.029), (23,55,22.361), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 262.846      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 10, 56, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,10,18.439), (10,56,11.402), (56,57,15.297), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 294.55400000000003      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 53, 29, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,53,10.05), (53,29,2.828), (29,15,12.806), (15,1,67.365)]
Costo asociado: 217.86700000000002      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 1997.115          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 725  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((1,50,11.662),1), ((74,37,15.0),1), ((56,57,15.297),2), ((48,1,103.479),2), ((48,56,21.378),1), ((57,1,105.209),1), ((61,32,10.05),3), ((43,52,9.22),3), ((61,52,22.023),2), ((43,32,39.962),2), ((26,76,14.866),4), ((65,34,12.042),4), ((26,34,17.0),3), ((65,76,30.017),3), ((18,6,11.705),5), ((45,1,57.706),5), ((18,45,15.033),4), ((6,1,62.266),4), ((73,46,15.62),6), ((23,55,22.361),6), ((5,23,17.029),6), ((73,23,17.493),5), ((5,55,38.079),5), ((23,46,3.162),5), ((28,26,21.095),7), ((21,58,11.18),7), ((76,21,2.0),7), ((28,21,18.439),6), ((76,58,10.44),6), ((21,26,15.652),6), ((67,77,24.083),8), ((59,39,5.385),8), ((51,59,15.264),8), ((59,67,19.416),7), ((51,39,20.591),7), ((59,77,15.264),7), ((23,55,22.361),9), ((55,16,20.616),9), ((10,56,11.402),9), ((55,56,18.682),8), ((23,16,42.953),8), ((10,55,15.0),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
