
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2012.1979999999994          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1083  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((63,24,8.602),1), ((25,35,8.944),1), ((43,52,9.22),2), ((74,54,25.495),2), ((43,54,13.038),1), ((74,52,25.942),1), ((1,50,11.662),3), ((74,54,25.495),3), ((1,74,17.0),2), ((50,54,34.713),2), ((43,52,9.22),4), ((4,75,8.0),4), ((4,43,20.809),3), ((52,75,18.974),3), ((56,10,11.402),5), ((55,1,82.28),5), ((55,56,18.682),4), ((10,1,96.773),4), ((62,17,7.071),6), ((44,69,7.81),6), ((44,62,9.055),5), ((17,69,6.708),5), ((52,78,5.0),7), ((4,75,8.0),7), ((52,4,11.662),6), ((78,75,15.133),6), ((60,28,2.0),8), ((28,79,17.029),8), ((32,61,10.05),8), ((28,61,19.026),7), ((60,79,15.033),7), ((32,28,9.22),7), ((6,18,11.705),9), ((32,61,10.05),9), ((32,6,13.601),8), ((18,61,10.05),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2022.1839999999997          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1084  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((43,52,9.22),1), ((74,54,25.495),1), ((1,50,11.662),2), ((74,54,25.495),2), ((1,74,17.0),1), ((50,54,34.713),1), ((43,52,9.22),3), ((4,75,8.0),3), ((4,43,20.809),2), ((52,75,18.974),2), ((56,10,11.402),4), ((55,1,82.28),4), ((55,56,18.682),3), ((10,1,96.773),3), ((62,17,7.071),5), ((44,69,7.81),5), ((44,62,9.055),4), ((17,69,6.708),4), ((52,78,5.0),6), ((4,75,8.0),6), ((52,4,11.662),5), ((78,75,15.133),5), ((60,28,2.0),7), ((28,79,17.029),7), ((32,61,10.05),7), ((28,61,19.026),6), ((60,79,15.033),6), ((32,28,9.22),6), ((6,18,11.705),8), ((32,61,10.05),8), ((32,6,13.601),7), ((18,61,10.05),7), ((41,22,12.166),9), ((2,8,6.708),9), ((2,41,18.028),8), ((22,8,12.728),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2044.1449999999995          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1085  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((1,50,11.662),1), ((74,54,25.495),1), ((43,52,9.22),2), ((4,75,8.0),2), ((4,43,20.809),1), ((52,75,18.974),1), ((56,10,11.402),3), ((55,1,82.28),3), ((55,56,18.682),2), ((10,1,96.773),2), ((62,17,7.071),4), ((44,69,7.81),4), ((44,62,9.055),3), ((17,69,6.708),3), ((52,78,5.0),5), ((4,75,8.0),5), ((52,4,11.662),4), ((78,75,15.133),4), ((60,28,2.0),6), ((28,79,17.029),6), ((32,61,10.05),6), ((28,61,19.026),5), ((60,79,15.033),5), ((32,28,9.22),5), ((6,18,11.705),7), ((32,61,10.05),7), ((32,6,13.601),6), ((18,61,10.05),6), ((41,22,12.166),8), ((2,8,6.708),8), ((2,41,18.028),7), ((22,8,12.728),7), ((25,35,8.944),9), ((35,80,12.207),9), ((1,64,58.694),9), ((35,64,17.088),8), ((25,80,21.095),8), ((1,35,75.505),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2018.5149999999999          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1086  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((43,52,9.22),1), ((4,75,8.0),1), ((56,10,11.402),2), ((55,1,82.28),2), ((55,56,18.682),1), ((10,1,96.773),1), ((62,17,7.071),3), ((44,69,7.81),3), ((44,62,9.055),2), ((17,69,6.708),2), ((52,78,5.0),4), ((4,75,8.0),4), ((52,4,11.662),3), ((78,75,15.133),3), ((60,28,2.0),5), ((28,79,17.029),5), ((32,61,10.05),5), ((28,61,19.026),4), ((60,79,15.033),4), ((32,28,9.22),4), ((6,18,11.705),6), ((32,61,10.05),6), ((32,6,13.601),5), ((18,61,10.05),5), ((41,22,12.166),7), ((2,8,6.708),7), ((2,41,18.028),6), ((22,8,12.728),6), ((25,35,8.944),8), ((35,80,12.207),8), ((1,64,58.694),8), ((35,64,17.088),7), ((25,80,21.095),7), ((1,35,75.505),7), ((25,35,8.944),9), ((35,80,12.207),9), ((12,29,14.213),9), ((35,29,12.042),8), ((25,80,21.095),8), ((12,35,10.44),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 9, 38, 3, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,9,16.125), (9,38,9.849), (38,3,2.0), (3,31,21.471), (31,13,18.028), (13,1,56.356)]
Costo asociado: 216.91899999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 20, 48, 70, 57, 16, 34, 56, 10, 55]
Aristas: [(1,47,80.056), (47,42,6.083), (42,20,19.647), (20,48,8.602), (48,70,11.18), (70,57,5.657), (57,16,18.385), (16,34,7.071), (34,56,12.083), (56,10,11.402), (10,55,15.0), (55,1,82.28)]
Costo asociado: 277.446      Capacidad: 96.0
--> Costo total: 2035.1439999999998          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1087  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((56,10,11.402),1), ((55,1,82.28),1), ((62,17,7.071),2), ((44,69,7.81),2), ((44,62,9.055),1), ((17,69,6.708),1), ((52,78,5.0),3), ((4,75,8.0),3), ((52,4,11.662),2), ((78,75,15.133),2), ((60,28,2.0),4), ((28,79,17.029),4), ((32,61,10.05),4), ((28,61,19.026),3), ((60,79,15.033),3), ((32,28,9.22),3), ((6,18,11.705),5), ((32,61,10.05),5), ((32,6,13.601),4), ((18,61,10.05),4), ((41,22,12.166),6), ((2,8,6.708),6), ((2,41,18.028),5), ((22,8,12.728),5), ((25,35,8.944),7), ((35,80,12.207),7), ((1,64,58.694),7), ((35,64,17.088),6), ((25,80,21.095),6), ((1,35,75.505),6), ((25,35,8.944),8), ((35,80,12.207),8), ((12,29,14.213),8), ((35,29,12.042),7), ((25,80,21.095),7), ((12,35,10.44),7), ((70,57,5.657),9), ((56,10,11.402),9), ((34,56,12.083),9), ((56,70,20.248),8), ((34,10,18.439),8), ((56,57,15.297),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 54, 67, 77, 59, 39]
Aristas: [(1,50,11.662), (50,74,9.22), (74,54,25.495), (54,67,8.062), (67,77,24.083), (77,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 150.259      Capacidad: 93.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 15, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,15,7.071), (15,11,13.601), (11,1,54.083)]
Costo asociado: 148.127      Capacidad: 99.0

Ruta del vehiculo 3:
Recorrido: [1, 43, 52, 78, 4, 75]
Aristas: [(1,43,28.018), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,75,8.0), (75,1,53.907)]
Costo asociado: 111.425      Capacidad: 70.0

Ruta del vehiculo 4:
Recorrido: [1, 14, 30, 45, 6, 18, 32, 61, 40]
Aristas: [(1,14,22.204), (14,30,37.202), (30,45,8.544), (45,6,5.0), (6,18,11.705), (18,32,2.0), (32,61,10.05), (61,40,2.236), (40,1,58.138)]
Costo asociado: 157.079      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 35, 80, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,35,8.944), (35,80,12.207), (80,53,8.0), (53,1,73.171)]
Costo asociado: 182.93099999999998      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 326.244      Capacidad: 97.0

Ruta del vehiculo 7:
Recorrido: [1, 37, 68, 71, 73, 46, 23, 5, 33, 51]
Aristas: [(1,37,30.364), (37,68,11.045), (68,71,6.325), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,51,10.0), (51,1,69.354)]
Costo asociado: 201.015      Capacidad: 97.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
